(Do Not Modify) Supplier Product,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Part Number (Product) (Product),Description (Product) (Product),Manufacturers List Price (Product) (Product)
69d0b29b-730d-11e8-80cb-005056a6a90a,Kdqp3ziOTwxD0LQ3cWtPYS5Q/A1X0xZqBMUdfJkqjytx9QB9Gqu8oh/O6xO99rgztku/PXDvZwrzdSvvV7a8ug==,8/3/2020 8:17,MSCLOUD-100598,Skype for Business Plus CAL Corporate,2.00
c792599a-f733-11e8-80cb-005056a6a90a,OTtsmSHILSM1qaGOMYQyzWoR+H0of0Rd7kJAcOncU4Lo+mBGh0QdXxkagaDfNhI0RSt8uGsAsCqO+AUgaaz8jw==,8/3/2020 8:17,MSCLOUD-101783,Microsoft Intune Device Corporate,2.00
4a50cb24-3462-40f2-87f5-2c2117a1ce4a,k/mOHPt1AkTc62UgTgcvGTx1lhWTHD9vheT2FrAHw59xSTwrkJOUZS/pU2622+uACgGOLHvSvYcVtki7GxraLg==,8/3/2020 8:17,MSCLOUD-100013,Exchange Online Kiosk Corporate,2.00
9844936d-1b8a-4d02-a8fd-2e139df68662,XEV50OI22qSwhQsAHUBGPdk2lye/Nal1iyYSTbB1hMyhxSB94q9AAbWDmbnQWeSqSBfLFiKiEwZ8YSK+qv4Png==,8/3/2020 8:17,MSCLOUD-100009,Office 365 Advanced Threat Protection (Plan 1) Corporate,2.00
b132e9e9-afaa-4edd-a97c-426f8da59c64,ccyYhSjAMyw2i+veOAcRjPg3EjFXNgqSSl60Wr0Sl++Cj6RwE2jqqepT6rPTW3Z3orynqjG1lMU3cs7pUW4FfQ==,8/3/2020 8:17,MSCLOUD-100023,Azure Information Protection Premium P1 Corporate,2.00
69d0b236-730d-11e8-80cb-005056a6a90a,374Vm8unnn5BP8ia2OtjfQmpvN48HPij/iF7FOD4UikIOe01kbRZBkyYk9kstB18JfFw9vDkslhcZ05XrIJlhQ==,8/3/2020 8:17,MSCLOUD-100497,Intune Extra Storage Corporate,2.50
f9d4b556-8f92-4088-b134-002d0216e603,UFkYJmrHpKNZ1Z7FxKEUEwi9cNXclNgApBu3rJgqnzDGwcg3h5WRK3O1S/ODOhCHAmiQa6PjHJwp5V6As5U5nQ==,8/3/2020 8:17,MSCLOUD-100032,Exchange Online Archiving for Exchange Online Corporate,3.00
69d0b214-730d-11e8-80cb-005056a6a90a,tK8ZlZ0o2giz50LSfZTPVvP34bmcatVCsDYdFgFMquI1Hlbi1SzYgfIWFJotzQKvGs/vW/xHmQaLbqRV54NF1w==,8/3/2020 8:17,MSCLOUD-100463,Exchange Online Archiving for Exchange Server Corporate,3.00
fd727858-d214-11e8-9448-2816adbc8c9c,EzpmpqaBWehTc5kyfheYN3+WqR6JadCVYBRPUOzBDNrtJ3TcOrPIqL60WVPXE3X5amEjf4eHs9iZ4DTTnQl2/Q==,8/3/2020 8:17,MSCLOUD-101731,Office 365 Data Loss Prevention Corporate,3.00
69d0b06d-730d-11e8-80cb-005056a6a90a,fn0HmTcjJglNCbK/EozkwfXHFvU7kNwrYbCGGTb++7YRh+1nnfOAF4ikv6QykwFDT39L7AqfJ10mjiExLDRSPg==,8/3/2020 8:17,MSCLOUD-100040,Microsoft Cloud App Security Corporate,3.50
e573133b-bbe7-11ea-8d00-005056ad488a,V9E1RwOgVvGoOqqT95V58TjYIL6IbSLq9PrAvosTZ/MH/r37JOWMDBXXxWi5dfCTxvC1REQdVvmIDyx8Dp0pqg==,8/3/2020 8:17,MSCLOUD-102317,Microsoft 365 F1 Corporate,4.00
acb62b0a-3b56-4f72-9cc0-ae5cb2ca0230,dij7xeZFDRer2lLqSd0hqBfRLdUWU7uMG47u6vFj+ALoJUOa437BSvKsfmDj/pMWqViAZmmyb78bN9ssjOxThA==,8/3/2020 8:17,MSCLOUD-100020,Office 365 F3 Corporate,4.00
2025d1d7-3a75-4e66-9080-f0dc5c8d9283,ywk2zx8XgMtACha/EiC/UM78MKemXCGy500j9R3RgcYNy5f8JgOcoHeLYvNwaEGBGqO69v05unb2fIaEQsModg==,8/3/2020 8:17,MSCLOUD-100012,Exchange Online (Plan 1) Corporate,4.00
69d0b268-730d-11e8-80cb-005056a6a90a,VNcugyDA9wUhSfL0qMNf1BbVzYxESpz9ZAozNFiTwG8DZa4s6sT4ckmzLqX6YE7+3RyTlVfJ7S2ScCB5xC9OTA==,8/3/2020 8:17,MSCLOUD-100547,Office 365 Advanced Threat Protection (Plan 2) Corporate,5.00
69d0b295-730d-11e8-80cb-005056a6a90a,snA5YorVajRq2nPS+SfBJ0ddeYUu/dz2t8N/KOcITMNMTwVfJt3PIE9Kft+n6C3l7KW4ULcbUOB7soD33SEUXQ==,8/3/2020 8:17,MSCLOUD-100592,SharePoint (Plan 1) Corporate,5.00
69d0b2a0-730d-11e8-80cb-005056a6a90a,wgBO7XjRuSqCbx/LpqMOdk145E97jiFcSD6x14mGRGsMPpCTGj6N64UXv04Vnd0DX7ABv7Lyj4CU5Xqn2+4Zxg==,8/3/2020 8:17,MSCLOUD-100603,Visio Plan 1 Corporate,5.00
854de735-0163-4897-a4f5-79a316a117de,MCNq/gChV7upv+DSRPgdJLAwVIwA2079B5jD7lC/JDsTs8nh4XSOaaq3tkBNiV9sDDBTOsJUQRICph5cPG0PFw==,8/3/2020 8:17,MSCLOUD-100015,Microsoft 365 Audio Conferencing Corporate,4.00
d99bc845-269c-4f33-b29c-cd123b8e95ad,GavFZuxygropOeqh8045Wh4aDXL2dXOK3s+49871NUt80MOh2IOUMysITq3Yi1bK+74kIeEOKVXdtsTnIJfAcQ==,8/3/2020 8:17,MSCLOUD-100006,OneDrive for business (Plan 1) Corporate,5.00
9c1e6a6d-b681-484b-b578-dc3a59cef82e,43vWQ2IxrFUuTekT8R2SZ5G/BX/OMFmspbn4mQ6R55KVGJ9Ojt0WgJA2pQfVnzrauRtMnBxjTmvwmq273kesRg==,8/3/2020 8:17,MSCLOUD-100018,Microsoft 365 Business Basic Corporate,5.00
19e9d814-5ee9-11ea-8cff-005056ad488a,CUEs0EjsQ8B6zU/6c9V4YMg1QP6PG11PdKS9Jjpn1qD9pVjpZLrsQn52GCxX8pBGHipfXcBoZFBEue3GhG0QCg==,8/3/2020 8:17,MSCLOUD-102242,MDATP for Servers Corporate,5.20
19e9d815-5ee9-11ea-8cff-005056ad488a,O6fCNw5FRG1FmqxRUeHi2m7DGDAOT4kraYnpspvtT5u8EIw9kHEJm6uGMEBxEOp0HLDDC/WTUoY0g+61Cs6RBQ==,8/3/2020 8:17,MSCLOUD-102243,Microsoft Defender Advanced Threat Protection Corporate,5.20
da41937e-730d-11e8-80cb-005056a6a90a,18za6cqmy2GYCZWRwhMNA9SfrKY56ZC2NumIc//tSBMuo4hK3IFDERuhZNA/EmeOdRPQopZAAiEPB2YEgSzjAA==,8/3/2020 8:17,MSCLOUD-100628,Azure Advanced Threat Protection for Users Corporate,5.50
f1d8f8cf-75a8-11ea-8cff-005056ad488a,Ty8CiKZyQqTkl8v7im6CeaISx4qFw8a9jvil6LzaoHEpdHm79Xyrk85wOwxQ/BW2OCMpyomgmJOw1JFp+uZZqw==,8/3/2020 8:17,MSCLOUD-102275,Microsoft 365 E5 eDiscovery and Audit Corporate,6.00
f1d8f8d3-75a8-11ea-8cff-005056ad488a,pve3kipAPFH2Xbp8Jk+00hMf9RTwCn2ALZW/SLOSHVkndWBpV+qw8mA3uhi0Z7BmmysK9zw82vKZDkjb0PIheQ==,8/3/2020 8:17,MSCLOUD-102279,Microsoft 365 E5 Insider Risk Management Corporate,6.00
493dc206-ace1-4c85-9837-8780bc44b657,Bso050IRjcVfQLAjK0D+U+s+qKtF2puZWF9FIDMRupL2wfLeFijeLn0/Pe9e01JzoO4/VW1nkcd5XWeELm4RFw==,8/3/2020 8:17,MSCLOUD-100003,Azure Active Directory Premium P1 Corporate,6.00
b2c6d9ed-8878-44e6-9f40-c97c7f3b3c6c,UxpnTetcuQYeqpyC83W3r0gaqBCnyvv4Fxy3kUrYqS+JPvuJYVJCzyQ0N6ikMIZYIoQPud7j6zTYnFnlVgfWdQ==,8/3/2020 8:17,MSCLOUD-100008,Intune Corporate,6.00
69d0b2ab-730d-11e8-80cb-005056a6a90a,siqcmtK0XbwQXP2hv1++4QWekjZGlXghCuBoTzEdrcB05Mf2Efn2Jp2JJgbZEKFMGSGkrWDYsJ2pvzyp9uvRdQ==,8/3/2020 8:17,MSCLOUD-100614,Windows 10 Enterprise E3 Corporate,7.00
f1d8f8d1-75a8-11ea-8cff-005056ad488a,KbWW8/pgQH2sK9u1Lbc6F5ZgfxjCRimi3MyMs7+rT7jE7Gp9QQ3UmeVHppCHfHvHhoxLZOHKamZjxOb64UxuFA==,8/3/2020 8:17,MSCLOUD-102277,Microsoft 365 E5 Information Protection and Governance Corporate,7.00
bed8e926-78ea-4685-8fb0-dbc11fac53ff,BbXFYFM97pQY6q0jQ3xstf9j1la7zBJoHrIy/Edmf4a7ZijGbaXjxKOFhirerD3rwN413sEllRVoyxgIB79Acw==,8/3/2020 8:17,MSCLOUD-100021,Project Online Essentials Corporate,7.00
bdbf6d39-730d-11e8-80cb-005056a6a90a,HBJRJONPIqHnmjWr5crTs6GfPxDkd8i7uDc1SHwy2XHrwSuFJQogU5VSU9UZbQQg32gE9PhuFW+1t37Tmr6eEQ==,8/3/2020 8:17,MSCLOUD-100622,Microsoft 365 Domestic Calling Plan (120 min) Corporate,6.00
da419383-730d-11e8-80cb-005056a6a90a,JCryhOH3PH88UfHX4L8LQeMlaYNaTJWoFrluJZi8rydsHHZ18bhz/eGYb5j0kNoQBuJHIpfkQVteJ4ndYrCNbw==,8/3/2020 8:17,MSCLOUD-100633,Common Area Phone Corporate,8.00
afec5de1-1793-465b-a115-a89abd2199d5,GIUDnf/UZz7C1XyGtRsO5Mk489lyY2322eEmYAOTzsU2a2gzL7gYgv1xWuXooR56kG9eAl+UF6Orh7PsaONNRw==,8/3/2020 8:17,MSCLOUD-100019,Office 365 E1 Corporate,8.00
dcb23f86-b5be-4ac6-8bfc-ab1618888a91,Wuvzru7Sg/He0XZ/95fMWPHRFkpdKq4HkBfjazdMM+m6Qjw2s0K8I+fAi0yOxHpGTnoeH2RlSKkDjhf9pYW2kQ==,8/3/2020 8:17,MSCLOUD-100029,Microsoft 365 Phone System Corporate,8.00
81059330-5421-4d53-84ec-d469da2adc96,JE65UwpHjynNlEaRyIDx0Nj7BxfV1SsLsU5avonzhcZJIYpqXQPQycjbaMMySkoW803AW8uIepNL6ZljvelAig==,8/3/2020 8:17,MSCLOUD-100016,Exchange Online (Plan 2) Corporate,8.00
89a76675-ad32-4c79-8cd3-436725b8c974,9dHLkaG7hiQrcVxPnlpirK2N4L0AFcPiw2QRfZbKKanLn40VWwDL+teV+VdiAhFWkER4cr5/c+Js6lMv0Ok48Q==,8/3/2020 8:17,MSCLOUD-100017,Microsoft 365 Apps for business Corporate,8.25
7c03e5bb-8181-468b-9266-a79cbf3d7bf7,tkzbMaMK7DRRJmLh0G8boezPshOTnsFmixONxnGGqSW5ucluZ4CKGiAMeHtOfLAQwEbhqwLRx4jg7oz6dJruEQ==,8/3/2020 8:17,MSCLOUD-100025,Enterprise Mobility + Security E3 Corporate,8.75
aff93c55-49b7-487e-8772-aae43beec983,CMaGmUqaDVAiFmgNnEGkWvaORoh04JsvqAoWyBQJCBhEc9zfdDYfLHku8Z6I8mHwOmxloTNp8NYxyazcv5NNDA==,8/3/2020 8:17,MSCLOUD-100004,Azure Active Directory Premium P2 Corporate,9.00
f0457cee-61df-11e9-80cb-005056a6a90a,X6h1Gl0NaglyxPOaYLB78+cGuskY1hQsTFsb70eHCKmAaXz13nSFxVcYySVhrQkW4ScNe/yG7DoMurxUAqv9pA==,8/3/2020 8:17,MSCLOUD-101827,Common Data Service Log Capacity Corporate,10.00
7f2a451d-e494-11e9-80ce-005056a6a90a,KTTLvpPSAAV5xUh+QMs9g4+XoCT5nUAXsE+LOWTfqEp+IN8SyfPgdycn+1d//7lIK2/QbMC68BHruYhsU1ZTgw==,8/3/2020 8:17,MSCLOUD-102061,Power Apps per app plan Corporate,10.00
69d0b229-730d-11e8-80cb-005056a6a90a,3nNUtKXpHVTuyQTpqD0zridIgjzhXB93V9UKqsKrSLGkt7q8nJfn+xxXUYSt5HEMY4VPl0Pfxm1rGfK+v1+XSQ==,8/3/2020 8:17,MSCLOUD-100484,Microsoft 365 F3 Corporate,10.00
69d0b26d-730d-11e8-80cb-005056a6a90a,ZCEdDTAHIFDfTryI0Mpid/PsPjFGdcVws86Hr7kNxIKr9FFUBocv3UwrJoBvalrhqr2yMHVGVE2ftQ/9JFjxHg==,8/3/2020 8:17,MSCLOUD-100552,OneDrive for business (Plan 2) Corporate,10.00
69d0b297-730d-11e8-80cb-005056a6a90a,Rf9xCZRtMLrk15zfWQ0/lklMAVe9aIBo6mkOSIsV35VFUAmZs+Exd/1GKC0yBu7dB66mXne49t6GF8UsNJhxEA==,8/3/2020 8:17,MSCLOUD-100594,SharePoint (Plan 2) Corporate,10.00
01ed9351-298a-11e9-80cb-005056a6a90a,eiFXIf18U9V/n3tjBzkB8GHzabM7we80D5INBInHzrGM6UUxs3nXDTyK3xlk2mvMq0Lk821+pSK1m3uKjyqlLg==,8/3/2020 8:17,MSCLOUD-101805,Microsoft 365 E5 Compliance Corporate,10.00
ae947b16-32e8-11ea-8cff-005056ad488a,hZC+na13ig2xEoZHzw92jsaOsjYuZxhjSnD3rw3gHAA6iesjG7aflI6ZUR8hsrrV+LltmcC60jlSZobtUsrfVQ==,8/3/2020 8:17,MSCLOUD-102162,Project Plan 1 Corporate,10.00
c7a719cc-f729-4c03-9a35-c6b0772f97bc,zCftiab+yDqq8VvZmL489oMTWdf9KeCiH2Uiki6FMbQBf1CDTVSRCUmNDAWuFH+88kaD9A+bAMyEJDEcIM7dwg==,8/3/2020 8:17,MSCLOUD-100024,Power BI Pro Corporate,10.00
69d0b2af-730d-11e8-80cb-005056a6a90a,9bvKKH6DDdIUT30g3Sfpmu5uOxngyIAerjfc/v1uIbZUQK1kL630/hkEq2FowByq6ZD9fZVGXt3doBwP+33Cww==,8/3/2020 8:17,MSCLOUD-100618,Windows 10 Enterprise E5 Corporate,11.00
69d0b264-730d-11e8-80cb-005056a6a90a,TouXi+ju0/qnRnN4O8kuflxV/PmaUpOu/QENi731XHFpI6vThlYiJlHdoBuKi84uT6fAk0s8+v64yxkKqtEGwg==,8/3/2020 8:17,MSCLOUD-100543,Microsoft 365 Apps for enterprise Corporate,12.00
01ed934f-298a-11e9-80cb-005056a6a90a,yzdNBn7haH0bLDoxQH1gecDr4U3wnvae1vB9kNg/Ni+irVZ2it5vQ2ADny+sC+DkwM3lrCh4QhR1BTNxn6DMRA==,8/3/2020 8:17,MSCLOUD-101803,Microsoft 365 E5 Security Corporate,12.00
f1d8f8ce-75a8-11ea-8cff-005056ad488a,qQ0nVO1AEMp+CY82eUfP6xgvI/vXROqiADcPxQzXRA0bSlWuJnfK8gzIi4x5ZWtXkGc7iMdiAEZMGB0OHN3ojw==,8/3/2020 8:17,MSCLOUD-102274,Microsoft 365 Business Voice (without calling plan) Corporate,12.00
539a53b6-d583-11ea-8d00-005056ad488a,qJ/rBCGuG4pvrpdP3EZSC2k2ss18pdn72oF0zwz0khNMvSDmyjdVU2Z6QCQL1EiruPqOU1sghQsh3oSjMSlGsQ==,8/3/2020 8:17,MSCLOUD-102319,Advanced Communications Corporate,12.00
79a8580a-8e4c-e811-80d6-005056a6efb6,Qa3nTHXgG/DNTIIfvDju0sUzdQc9CaRrVASZ8MlTgTX41hj9v+efVUTn6BXQZAY02iLjtpPkn9Z53Ihp7aGCHw==,8/3/2020 8:17,MSCLOUD-100001,Microsoft 365 Business Standard Corporate,12.50
a1271972-479a-11ea-8cff-005056ad488a,18WHlMdzoCj0VoVO3PuSLmZkvYCsh1bLZYxFdxgHClYUAUATcUB3Ti1xZ/e0Rss8+vxGYul1e7KQBgxi1hZVqQ==,8/3/2020 8:17,MSCLOUD-102197,Microsoft 365 Audio Conferencing for India-based Users Corporate,10.00
a0952487-7ab7-4ec5-b22f-a699ff9f067c,Sflfz7kVTJHGZlocZtFgOqZIPw/0QfdsqdbcG0kRppWkdRHVqvxls5vMAP8oG+h5AK1z2l1MymdMYOOSVuq9Mg==,4/6/2018 11:40,MSCLOUD-100001,Microsoft 365 Business Standard Corporate,12.50
69d0b2ae-730d-11e8-80cb-005056a6a90a,rGqVNvRHAPNt/+KsxtmOL06dfQ9vzqGXYCoUKO3H7XeI07IrDs+csU/oWI68oBHah4oJluM7GRdkpisxiaecNQ==,8/3/2020 8:17,MSCLOUD-100617,Windows 10 Enterprise E3 VDA Corporate,13.20
7f2a4514-e494-11e9-80ce-005056a6a90a,xHYH2KYR26nPbqDMj4AybADqSL46PQeeWfmC4BuZoBuMDelTBaHjvBf6my0RbRIcXkJg5WfuE0deLClFmfFItQ==,8/3/2020 8:17,MSCLOUD-102052,Power Automate per user plan Corporate,15.00
69d0b20b-730d-11e8-80cb-005056a6a90a,N9dm9DSdibUzI7WFnpQmcDu3OtetZixC3oz4T1RpNJA2wwvd+iXbA+XxWR1jz8Njs0GoJAidHeKEztikhZ4/HA==,8/3/2020 8:17,MSCLOUD-100454,Enterprise Mobility + Security E5 Corporate,14.80
c7925998-f733-11e8-80cb-005056a6a90a,uVqMRSbtC14kc/7ac0eCEQJXy5l44D4IpfsQbN0ppPN/u7VwgH65IsFVKvfrzt7XREKBZFVnOFwddx4mo8vEdg==,8/3/2020 8:17,MSCLOUD-101781,Meeting Room without Audio Conferencing Corporate,15.00
5549815b-8e4c-e811-80d6-005056a6efb6,RGM6i4M+ND0yfuuayIneqTe4g50Mzrka4fGfZLO7vMkPgEgOumU0IoZgZDwzsF+WpbhqSTcbzmRyd+Bl/f+qeg==,8/3/2020 8:17,MSCLOUD-100002,Visio Plan 2 Corporate,15.00
f1d8f8db-75a8-11ea-8cff-005056ad488a,k38nkgo2oupTrYYGE/tmleHh7Qtm1a5RCPqw29jBiZcD2P87oN/A/EADssv/90BkR5TU94bBC0lnTkBvDlwGYg==,8/3/2020 8:17,MSCLOUD-102287,Microsoft 365 International Calling Plan for SMB Corporate,12.00
f1d8f8dc-75a8-11ea-8cff-005056ad488a,09TPPz4OVN2W3XLwSGdt1V53RMeS+q8BTKYGUMJ9L+BM+E7YVB2SEUoNAKvnNX2FldSU15jG7JhCca9gWXl49Q==,8/3/2020 8:17,MSCLOUD-102288,Microsoft 365 Business Voice (without Calling Plan) for US Corporate,12.00
539a53c0-d583-11ea-8d00-005056ad488a,UDS6de3W7wY58/LE2NtM+hjS48kQTZiXOt5LEDEexUkl3OOvpfgv4pGZAC7u/RsZSO7M3pqm1wLEoMH17vsOXw==,8/3/2020 8:17,MSCLOUD-102329,Microsoft 365 International Calling Plan Corporate,12.00
95e43a64-87d0-4363-80b7-342dacf46248,FL8GYRgXLRKhMMjQmBKMVRc8tq9k8prBybWILo2Usnlic6nhggZsJhy+49VPLL7OhQsRCRj0eo4xJvSnu1eQUQ==,8/3/2020 8:17,MSCLOUD-100028,Microsoft 365 Domestic Calling Plan Corporate,12.00
2a67fa0b-415b-4519-900a-6bb64bf71e3d,vLcp649iXUxw0bz6ZLBE9sToUOHdcRWZoVKCXdwW+UQZb3oUicxq0DLzDqFP+AICbXr9MygZmdMl2a6Ih17PqQ==,4/6/2018 11:41,MSCLOUD-100002,Visio Plan 2 Corporate,15.00
c7925997-f733-11e8-80cb-005056a6a90a,bUyxcxJKCKoAl0ynK8bTrq16iqGmqDIslVolYWGxaf0xSCzxWfOAIWAZz161OPkHh65kUvJwrWqBLP/qqWVcCQ==,8/3/2020 8:17,MSCLOUD-101780,Meeting Room Corporate,15.00
69d0b222-730d-11e8-80cb-005056a6a90a,dy1u/iIRvd6fvcacNy0EKVc3iALL8JBhgC9RIYwShBAYxfjo7dZrrc6qoFPRVeiwdsAG5emwae3bKdFWnQfcYA==,8/3/2020 8:17,MSCLOUD-100477,Microsoft 365 Business Premium Corporate,20.00
ab37f260-25f9-4dbc-8142-de7f28ac4468,LDo9diBisrL8Rz0Obwse6ytfGpUIsFnJMLzoakr1ebF3vLwjRAzk91d4UkAyQYutDJ3BcBhhwh6s7jSeqMW3UQ==,8/3/2020 8:17,MSCLOUD-100007,Office 365 E3 Corporate,20.00
f1d8f8cd-75a8-11ea-8cff-005056ad488a,zfN00DuFIv1NvvNRVux1z9JaF+fphY7CPanbsZhxviJ9FFSEsjEq+T/uDmuxy05ngYxWDOKS1xJnMlWPiAPt1Q==,8/3/2020 8:17,MSCLOUD-102273,Microsoft 365 Business Voice Corporate,20.00
69d0b09a-730d-11e8-80cb-005056a6a90a,rlLvZGMxKZzLZk7mOqyytJhpfGhVrycPZABeauzjUPTBnvEXmaebvnME90zpA9+7oFzrFVbZ6M2vuXf3Iv2OlA==,8/3/2020 8:17,MSCLOUD-100085,Microsoft 365 Domestic and International Calling Plan Corporate,24.00
93fd0d2b-2e0a-404f-8a6c-ce66e128d25c,2Gbq1IXTeUz0UDpWTgiZ4MZrVhmP81Bvy9mEbjA/259owTPTN8yjMT7rnnYVDlW26FpKrCrjNXA/UgNzZZUYRg==,8/3/2020 8:17,MSCLOUD-100031,Project Plan 3 Corporate,30.00
69d0b223-730d-11e8-80cb-005056a6a90a,M4D/JY3ANeEAlWkeKFEoe8JaJ+razY28SJBq/47sNdloVQcUBr0/WgfRRmLnEcFfb8sC+vYLkBWELgWYVmzZ9w==,8/3/2020 8:17,MSCLOUD-100478,Microsoft 365 E3 Corporate,32.00
